price_trend_logistic,residual_smoothed,price_final,is_observed
0.16333014549744193,0.0,0.16333014549744193,False
0.16450073647100005,0.0,0.16450073647100005,False
0.16567971709744922,0.0,0.16567971709744922,False
0.1668671475056283,0.0,0.1668671475056283,False
0.16806308825532,0.0,0.16806308825532,False
0.16926760034034155,0.0,0.16926760034034155,False
0.17048074519165327,0.0,0.17048074519165327,False
0.17170258468049335,0.0,0.17170258468049335,False
0.1729331811215327,0.0,0.1729331811215327,False
0.1741725972760519,0.0,0.1741725972760519,False
0.1754208963551441,0.0,0.1754208963551441,False
0.1766781420229379,0.0,0.1766781420229379,False
0.17794439839984313,0.0,0.17794439839984313,False
0.1792197300658234,0.0,0.1792197300658234,False
0.18050420206368717,0.0,0.18050420206368717,False
0.1817978799024072,0.0,0.1817978799024072,False
0.1831008295604606,0.0,0.1831008295604606,False
0.18441311748919273,0.0,0.18441311748919273,False
0.18573481061620833,0.0,0.18573481061620833,False
0.1870659763487839,0.0,0.1870659763487839,False
0.1884066825773044,0.0,0.1884066825773044,False
0.18975699767872772,0.0,0.18975699767872772,False
0.1911169905200711,0.0,0.1911169905200711,False
0.1924867304619223,0.0,0.1924867304619223,False
0.19386628736197928,0.0,0.19386628736197928,False
0.1952557315786105,0.0,0.1952557315786105,False
0.1966551339744455,0.0,0.1966551339744455,False
0.19806456591998792,0.0,0.19806456591998792,False
0.19948409929725444,0.0,0.19948409929725444,False
0.20091380650344284,0.0,0.20091380650344284,False
0.20235376045462342,0.0,0.20235376045462342,False
0.20380403458945645,0.0,0.20380403458945645,False
0.20526470287294038,0.0,0.20526470287294038,False
0.20673583980018098,0.0,0.20673583980018098,False
0.20821752040019348,0.0,0.20821752040019348,False
0.2097098202397269,0.0,0.2097098202397269,False
0.2112128154271197,0.0,0.2112128154271197,False
0.21272658261618005,0.0,0.21272658261618005,False
0.2142511990100958,0.0,0.2142511990100958,False
0.2157867423653718,0.0,0.2157867423653718,False
0.21733329099579604,0.0,0.21733329099579604,False
0.21889092377643285,0.0,0.21889092377643285,False
0.2204597201476461,0.0,0.2204597201476461,False
0.2220397601191503,0.0,0.2220397601191503,False
0.22363112427409226,0.0,0.22363112427409226,False
0.22523389377315933,0.0,0.22523389377315933,False
0.2268481503587194,0.0,0.2268481503587194,False
0.22847397635899064,0.0,0.22847397635899064,False
0.23011145469223857,0.0,0.23011145469223857,False
0.23176066887100633,0.0,0.23176066887100633,False
0.233421703006373,0.0,0.233421703006373,False
0.2350946418122445,0.0,0.2350946418122445,False
0.2367795706096726,0.0,0.2367795706096726,False
0.23847657533120725,0.0,0.23847657533120725,False
0.2401857425252788,0.0,0.2401857425252788,False
0.24190715936061286,0.0,0.24190715936061286,False
0.2436409136306747,0.0,0.2436409136306747,False
0.24538709375814766,0.0,0.24538709375814766,False
0.2471457887994422,0.0,0.2471457887994422,False
0.24891708844923893,0.0,0.24891708844923893,False
0.2507010830450616,0.0,0.2507010830450616,False
0.25249786357188536,0.0,0.25249786357188536,False
0.2543075216667765,0.0,0.2543075216667765,False
0.25613014962356717,0.0,0.25613014962356717,False
0.25796584039756076,0.0,0.25796584039756076,False
0.2598146876102736,0.0,0.2598146876102736,False
0.26167678555420965,0.0,0.26167678555420965,False
0.26355222919767,0.0,0.26355222919767,False
0.2654411141895951,0.0,0.2654411141895951,False
0.26734353686444384,0.0,0.26734353686444384,False
0.26925959424710616,0.0,0.26925959424710616,False
0.2711893840578524,0.0,0.2711893840578524,False
0.2731330047173156,0.0,0.2731330047173156,False
0.27509055535151183,0.0,0.27509055535151183,False
0.2770621357968965,0.0,0.2770621357968965,False
0.27904784660545406,0.0,0.27904784660545406,False
0.2810477890498282,0.0,0.2810477890498282,False
0.28306206512848525,0.0,0.28306206512848525,False
0.2850907775709181,0.0,0.2850907775709181,False
0.2871340298428833,0.0,0.2871340298428833,False
0.2891919261516792,0.0,0.2891919261516792,False
0.2912645714514602,0.0,0.2912645714514602,False
0.29335207144859005,0.0,0.29335207144859005,False
0.2954545326070321,0.0,0.2954545326070321,False
0.2975720621537793,0.0,0.2975720621537793,False
0.2997047680843229,0.0,0.2997047680843229,False
0.3018527591681611,0.0,0.3018527591681611,False
0.3040161449543449,0.0,0.3040161449543449,False
0.30619503577706614,0.0,0.30619503577706614,False
0.308389542761284,0.0,0.308389542761284,False
0.31059977782839393,0.0,0.31059977782839393,False
0.3128258537019336,0.0,0.3128258537019336,False
0.3150678839133333,0.0,0.3150678839133333,False
0.31732598280770524,0.0,0.31732598280770524,False
0.31960026554967697,0.0,0.31960026554967697,False
0.3218908481292624,0.0,0.3218908481292624,False
0.32419784736777896,0.0,0.32419784736777896,False
0.32652138092380517,0.0,0.32652138092380517,False
0.3288615672991817,0.0,0.3288615672991817,False
0.3312185258450543,0.0,0.3312185258450543,False
0.3335923767679612,0.0,0.3335923767679612,False
0.33598324113596345,0.0,0.33598324113596345,False
0.3383912408848207,0.0,0.3383912408848207,False
0.340816498824208,0.0,0.340816498824208,False
0.3432591386439803,0.0,0.3432591386439803,False
0.34571928492048165,0.0,0.34571928492048165,False
0.34819706312289644,0.0,0.34819706312289644,False
0.3506925996196504,0.0,0.3506925996196504,False
0.35320602168485393,0.0,0.35320602168485393,False
0.35573745750479524,0.0,0.35573745750479524,False
0.35828703618447566,0.0,0.35828703618447566,False
0.36085488775419516,0.0,0.36085488775419516,False
0.36344114317618403,0.0,0.36344114317618403,False
0.3660459343512825,0.0,0.3660459343512825,False
0.3686693941256664,0.0,0.3686693941256664,False
0.3713116562976236,0.0,0.3713116562976236,False
0.3739728556243769,0.0,0.3739728556243769,False
0.3766531278289584,0.0,0.3766531278289584,False
0.3793526096071293,0.0,0.3793526096071293,False
0.382071438634353,0.0,0.382071438634353,False
0.3848097535728156,0.0,0.3848097535728156,False
0.3875676940784995,0.0,0.3875676940784995,False
0.3903454008083038,0.0,0.3903454008083038,False
0.393143015427219,0.0,0.393143015427219,False
0.39596068061555184,0.0,0.39596068061555184,False
0.398798540076203,0.0,0.398798540076203,False
0.4016567385419942,0.0,0.4016567385419942,False
0.4045354217830512,0.0,0.4045354217830512,False
0.407434736614237,0.0,0.407434736614237,False
0.4103548309026416,0.0,0.4103548309026416,False
0.4132958535751204,0.0,0.4132958535751204,False
0.4162579546258913,0.0,0.4162579546258913,False
0.4192412851241855,0.0,0.4192412851241855,False
0.4222459972219495,0.0,0.4222459972219495,False
0.42527224416160686,0.0,0.42527224416160686,False
0.428320180283873,0.0,0.428320180283873,False
0.4313899610356276,0.0,0.4313899610356276,False
0.43448174297784076,0.0,0.43448174297784076,False
0.4375956837935595,0.0,0.4375956837935595,False
0.44073194229594786,0.0,0.44073194229594786,False
0.44389067843638924,0.0,0.44389067843638924,False
0.4470720533126408,0.0,0.4470720533126408,False
0.4502762291770519,0.0,0.4502762291770519,False
0.45350336944483766,0.0,0.45350336944483766,False
0.45675363870241475,0.0,0.45675363870241475,False
0.460027202715794,0.0,0.460027202715794,False
0.46332422843903504,0.0,0.46332422843903504,False
0.4666448840227608,0.0,0.4666448840227608,False
0.46998933882273514,0.0,0.46998933882273514,False
0.473357763408497,0.0,0.473357763408497,False
0.476750329572062,0.0,0.476750329572062,False
0.48016721033668236,0.0,0.48016721033668236,False
0.48360857996567375,0.0,0.48360857996567375,False
0.4870746139712994,0.0,0.4870746139712994,False
0.49056548912372366,0.0,0.49056548912372366,False
0.49408138346002634,0.0,0.49408138346002634,False
0.4976224762932842,0.0,0.4976224762932842,False
0.5011889482217142,0.0,0.5011889482217142,False
0.5047809811378847,0.0,0.5047809811378847,False
0.5083987582379934,0.0,0.5083987582379934,False
0.5120424640312087,0.0,0.5120424640312087,False
0.5157122843490803,0.0,0.5157122843490803,False
0.5194084063550168,0.0,0.5194084063550168,False
0.5231310185538334,0.0,0.5231310185538334,False
0.5268803108013608,0.0,0.5268803108013608,False
0.5306564743141329,0.0,0.5306564743141329,False
0.5344597016791354,0.0,0.5344597016791354,False
0.5382901868636315,0.0,0.5382901868636315,False
0.5421481252250506,0.0,0.5421481252250506,False
0.5460337135209541,0.0,0.5460337135209541,False
0.5499471499190683,0.0,0.5499471499190683,False
0.5538886340073945,0.0,0.5538886340073945,False
0.5578583668043842,0.0,0.5578583668043842,False
0.5618565507691928,0.0,0.5618565507691928,False
0.5658833898120054,0.0,0.5658833898120054,False
0.5699390893044373,0.0,0.5699390893044373,False
0.5740238560900054,0.0,0.5740238560900054,False
0.5781378984946798,0.0,0.5781378984946798,False
0.5822814263375069,0.0,0.5822814263375069,False
0.5864546509413125,0.0,0.5864546509413125,False
0.590657785143477,0.0,0.590657785143477,False
0.5948910433067912,0.0,0.5948910433067912,False
0.5991546413303891,0.0,0.5991546413303891,False
0.6034487966607599,0.0,0.6034487966607599,False
0.6077737283028356,0.0,0.6077737283028356,False
0.6121296568311623,0.0,0.6121296568311623,False
0.6165168044011479,0.0,0.6165168044011479,False
0.6209353947603957,0.0,0.6209353947603957,False
0.6253856532601113,0.0,0.6253856532601113,False
0.6298678068665975,0.0,0.6298678068665975,False
0.6343820841728318,0.0,0.6343820841728318,False
0.6389287154101214,0.0,0.6389287154101214,False
0.6435079324598468,0.0,0.6435079324598468,False
0.6481199688652874,0.0,0.6481199688652874,False
0.6527650598435346,0.0,0.6527650598435346,False
0.6574434422974843,0.0,0.6574434422974843,False
0.6621553548279215,0.0,0.6621553548279215,False
0.6669010377456884,0.0,0.6669010377456884,False
0.671680733083942,0.0,0.671680733083942,False
0.6764946846104951,0.0,0.6764946846104951,False
0.6813431378402504,0.0,0.6813431378402504,False
0.6862263400477212,0.0,0.6862263400477212,False
0.6911445402796451,0.0,0.6911445402796451,False
0.6960979893676813,0.0,0.6960979893676813,False
0.7010869399412061,0.0,0.7010869399412061,False
0.7061116464401958,0.0,0.7061116464401958,False
0.7111723651282059,0.0,0.7111723651282059,False
0.7162693541054371,0.0,0.7162693541054371,False
0.7214028733219003,0.0,0.7214028733219003,False
0.7265731845906743,0.0,0.7265731845906743,False
0.7317805516012599,0.0,0.7317805516012599,False
0.7370252399330246,0.0,0.7370252399330246,False
0.7423075170687508,0.0,0.7423075170687508,False
0.7476276524082746,0.0,0.7476276524082746,False
0.7529859172822296,0.0,0.7529859172822296,False
0.7583825849658808,0.0,0.7583825849658808,False
0.7638179306930627,0.0,0.7638179306930627,False
0.7692922316702193,0.0,0.7692922316702193,False
0.7748057670905377,0.0,0.7748057670905377,False
0.7803588181481901,0.0,0.7803588181481901,False
0.7859516680526726,0.0,0.7859516680526726,False
0.7915846020432531,0.0,0.7915846020432531,False
0.7972579074035138,0.0,0.7972579074035138,False
0.8029718734760048,0.0,0.8029718734760048,False
0.808726791677002,0.0,0.808726791677002,False
0.8145229555113693,0.0,0.8145229555113693,False
0.8203606605875252,0.0,0.8203606605875252,False
0.8262402046325213,0.0,0.8262402046325213,False
0.8321618875072259,0.0,0.8321618875072259,False
0.8381260112216177,0.0,0.8381260112216177,False
0.8441328799501875,0.0,0.8441328799501875,False
0.8501828000474515,0.0,0.8501828000474515,False
0.8562760800635755,0.0,0.8562760800635755,False
0.8624130307601139,0.0,0.8624130307601139,False
0.868593965125854,0.0,0.868593965125854,False
0.8748191983927819,0.0,0.8748191983927819,False
0.8810890480521576,0.0,0.8810890480521576,False
0.8874038338707112,0.0,0.8874038338707112,False
0.893763877906946,0.0,0.893763877906946,False
0.9001695045275666,0.0,0.9001695045275666,False
0.9066210404240209,0.0,0.9066210404240209,False
0.9131188146291647,0.0,0.9131188146291647,False
0.9196631585340365,0.0,0.9196631585340365,False
0.9262544059047632,0.0,0.9262544059047632,False
0.9328928928995831,0.0,0.9328928928995831,False
0.9395789580859866,0.0,0.9395789580859866,False
0.9463129424579859,0.0,0.9463129424579859,False
0.9530951894535037,0.0,0.9530951894535037,False
0.9599260449718939,0.0,0.9599260449718939,False
0.9668058573915759,0.0,0.9668058573915759,False
0.9737349775878067,0.0,0.9737349775878067,False
0.9807137589505731,0.0,0.9807137589505731,False
0.9877425574026188,0.0,0.9877425574026188,False
0.9948217314175928,0.0,0.9948217314175928,False
1.001951642038332,0.0,1.001951642038332,False
1.0091326528952766,0.0,1.0091326528952766,False
1.016365130225016,0.0,1.016365130225016,False
1.0236494428889642,0.0,1.0236494428889642,False
1.0309859623921738,0.0,1.0309859623921738,False
1.038375062902282,0.0,1.038375062902282,False
1.0458171212685974,0.0,1.0458171212685974,False
1.053312517041313,0.0,1.053312517041313,False
1.0608616324908684,0.0,1.0608616324908684,False
1.0684648526274427,0.0,1.0684648526274427,False
1.076122565220596,0.0,1.076122565220596,False
1.083835160819038,0.0,1.083835160819038,False
1.091603032770551,0.0,1.091603032770551,False
1.0994265772420504,0.0,1.0994265772420504,False
1.1073061932397903,0.0,1.1073061932397903,False
1.1152422826297106,0.0,1.1152422826297106,False
1.123235250157934,0.0,1.123235250157934,False
1.1312855034714067,0.0,1.1312855034714067,False
1.139393453138694,0.0,1.139393453138694,False
1.1475595126709124,0.0,1.1475595126709124,False
1.1557840985428218,0.0,1.1557840985428218,False
1.1640676302140702,0.0,1.1640676302140702,False
1.1724105301505794,0.0,1.1724105301505794,False
1.1808132238460949,0.0,1.1808132238460949,False
1.1892761398438854,0.0,1.1892761398438854,False
1.197799709758602,0.0,1.197799709758602,False
1.206384368298285,0.0,1.206384368298285,False
1.2150305532865389,0.0,1.2150305532865389,False
1.2237387056848583,0.0,1.2237387056848583,False
1.232509269615123,0.0,1.232509269615123,False
1.2413426923822415,0.0,1.2413426923822415,False
1.2502394244969677,0.0,1.2502394244969677,False
1.259199919698876,0.0,1.259199919698876,False
1.2682246349795052,0.0,1.2682246349795052,False
1.2773140306056616,0.0,1.2773140306056616,False
1.2864685701428942,0.0,1.2864685701428942,False
1.2956887204791363,0.0,1.2956887204791363,False
1.3049749518485214,0.0,1.3049749518485214,False
1.314327737855359,0.0,1.314327737855359,False
1.3237475554982925,0.0,1.3237475554982925,False
1.333234885194624,0.0,1.333234885194624,False
1.3427902108048229,0.0,1.3427902108048229,False
1.3524140196571919,0.0,1.3524140196571919,False
1.3621068025727308,0.0,1.3621068025727308,False
1.3718690538901621,0.0,1.3718690538901621,False
1.3817012714911494,0.0,1.3817012714911494,False
1.3916039568256826,0.0,1.3916039568256826,False
1.401577614937655,0.0,1.401577614937655,False
1.4116227544906252,0.0,1.4116227544906252,False
1.4217398877937522,0.0,1.4217398877937522,False
1.4319295308279265,0.0,1.4319295308279265,False
1.442192203272086,0.0,1.442192203272086,False
1.4525284285297224,0.0,1.4525284285297224,False
1.4629387337555702,0.0,1.4629387337555702,False
1.4734236498824933,0.0,1.4734236498824933,False
1.4839837116485641,0.0,1.4839837116485641,False
1.494619457624339,0.0,1.494619457624339,False
1.5053314302403178,0.0,1.5053314302403178,False
1.5161201758146141,0.0,1.5161201758146141,False
1.5269862445808142,0.0,1.5269862445808142,False
1.5379301907160463,0.0,1.5379301907160463,False
1.5489525723692348,0.0,1.5489525723692348,False
1.560053951689571,0.0,1.560053951689571,False
1.5712348948551822,0.0,1.5712348948551822,False
1.5824959721020118,0.0,1.5824959721020118,False
1.5938377577528922,0.0,1.5938377577528922,False
1.6052608302468436,0.0,1.6052608302468436,False
1.61676577216857,0.0,1.61676577216857,False
1.6283531702781786,0.0,1.6283531702781786,False
1.6400236155410954,0.0,1.6400236155410954,False
1.65177770315821,0.0,1.65177770315821,False
1.6636160325962308,0.0,1.6636160325962308,False
1.6755392076182611,0.0,1.6755392076182611,False
1.6875478363145853,0.0,1.6875478363145853,False
1.6996425311336851,0.0,1.6996425311336851,False
1.7118239089134752,0.0,1.7118239089134752,False
1.7240925909127651,0.0,1.7240925909127651,False
1.7364492028429366,0.0,1.7364492028429366,False
1.7488943748998593,0.0,1.7488943748998593,False
1.7614287417960368,0.0,1.7614287417960368,False
1.7740529427929665,0.0,1.7740529427929665,False
1.7867676217337503,0.0,1.7867676217337503,False
1.7995734270759263,0.0,1.7995734270759263,False
1.812471011924548,0.0,1.812471011924548,False
1.8254610340654833,0.0,1.8254610340654833,False
1.8385441559989688,0.0,1.8385441559989688,False
1.8517210449733938,0.0,1.8517210449733938,False
1.864992373019337,0.0,1.864992373019337,False
1.8783588169838314,0.0,1.8783588169838314,False
1.8918210585648905,0.0,1.8918210585648905,False
1.9053797843462714,0.0,1.9053797843462714,False
1.9190356858324975,0.0,1.9190356858324975,False
1.9327894594841177,0.0,1.9327894594841177,False
1.9466418067532294,0.0,1.9466418067532294,False
1.960593434119255,0.0,1.960593434119255,False
1.9746450531249733,0.0,1.9746450531249733,False
1.988797380412804,0.0,1.988797380412804,False
2.003051137761361,0.0,2.003051137761361,False
2.0174070521222593,0.0,2.0174070521222593,False
2.0318658556572005,0.0,2.0318658556572005,False
2.046428285775299,0.0,2.046428285775299,False
2.0610950851707006,0.0,2.0610950851707006,False
2.075867001860456,0.0,2.075867001860456,False
2.090744789222675,0.0,2.090744789222675,False
2.1057292060349426,0.0,2.1057292060349426,False
2.1208210165130197,0.0,2.1208210165130197,False
2.1360209903498246,0.0,2.1360209903498246,False
2.1513299027546773,0.0,2.1513299027546773,False
2.166748534492844,0.0,2.166748534492844,False
2.18227767192535,0.0,2.18227767192535,False
2.1979181070490967,0.0,2.1979181070490967,False
2.2136706375372377,0.0,2.2136706375372377,False
2.229536066779872,0.0,2.229536066779872,False
2.2455152039250117,0.0,2.2455152039250117,False
2.261608863919858,0.0,2.261608863919858,False
2.277817867552352,0.0,2.277817867552352,False
2.2941430414930415,0.0,2.2941430414930415,False
2.3105852183372417,0.0,2.3105852183372417,False
2.3271452366475023,0.0,2.3271452366475023,False
2.343823940996366,0.0,2.343823940996366,False
2.360622182009447,0.0,2.360622182009447,False
2.377540816408811,0.0,2.377540816408811,False
2.394580707056679,0.0,2.394580707056679,False
2.4117427229994175,0.0,2.4117427229994175,False
2.4290277395118722,0.0,2.4290277395118722,False
2.4464366381420004,0.0,2.4464366381420004,False
2.4639703067558414,0.0,2.4639703067558414,False
2.481629639582786,0.0,2.481629639582786,False
2.4994155372611884,0.0,2.4994155372611884,False
2.5173289068842966,0.0,2.5173289068842966,False
2.535370662046525,0.0,2.535370662046525,False
2.5535417228900332,0.0,2.5535417228900332,False
2.571843016151661,0.0,2.571843016151661,False
2.5902754752102006,0.0,2.5902754752102006,False
2.6088400401339835,0.0,2.6088400401339835,False
