An,index_cost_mat,urban_incr_proc,rata_infl,pib_dolj_mld_ron,price_per_sqm
2015,73.433,-0.0033,-0.6,18.288,3305.01
2016,69.633,-0.0049,-1.5,20.196,3722.13
2017,75.833,-0.0067,1.3,22.303,4474.12
2018,80.475,-0.0044,4.6,24.63,5075.79
2019,82.575,-0.0051,3.8,27.2,5208.78
2020,80.242,-0.0059,2.6,27.2,5692.44
2021,99.992,-0.0107,5.1,29.4,6397.56
2022,127.875,-0.0105,13.8,35.1,7171.29
2023,124.608,-0.0111,10.4,39.5,7350.96
2024,132.417,-0.015,5.6,43.1,8344.82
2025,132.011,-0.016,9.93,46.6,10017.45
